offizieller_gemeindename,kanton,bfs_nr
Oberbalm,Kanton Bern BE,357
Oberbipp,Kanton Bern BE,983
Oberbuchsiten,Kanton Solothurn SO,2406
Oberbüren,Kanton St. Gallen SG,3424
Oberburg,Kanton Bern BE,418
Oberdiessbach,Kanton Bern BE,619
Oberdorf (BL),Kanton Basel-Landschaft BL,2892
Oberdorf (NW),Kanton Nidwalden NW,1508
Oberdorf (SO),Kanton Solothurn SO,2553
Oberegg,Kanton Appenzell Innerrhoden AI,3111
Oberembrach,Kanton Zürich ZH,65
Oberems,Kanton Wallis VS,6112
Oberengstringen,Kanton Zürich ZH,245
Oberentfelden,Kanton Aargau AG,4010
Obergerlafingen,Kanton Solothurn SO,2528
Oberglatt,Kanton Zürich ZH,92
Obergoms,Kanton Wallis VS,6076
Obergösgen,Kanton Solothurn SO,2497
Oberhallau,Kanton Schaffhausen SH,2972
Oberhof,Kanton Aargau AG,4173
Oberhofen am Thunersee,Kanton Bern BE,934
Oberhünigen,Kanton Bern BE,629
Oberiberg,Kanton Schwyz SZ,1368
Oberkirch,Kanton Luzern LU,1095
Oberkulm,Kanton Aargau AG,4140
Oberlangenegg,Kanton Bern BE,935
Oberlunkhofen,Kanton Aargau AG,4073
Obermumpf,Kanton Aargau AG,4256
Oberried am Brienzersee,Kanton Bern BE,589
Oberrieden,Kanton Zürich ZH,137
Oberriet (SG),Kanton St. Gallen SG,3254
Oberrohrdorf,Kanton Aargau AG,4037
Oberrüti,Kanton Aargau AG,4237
Obersaxen Mundaun,Kanton Graubünden GR,3988
Obersiggenthal,Kanton Aargau AG,4038
Oberthal,Kanton Bern BE,620
Oberuzwil,Kanton St. Gallen SG,3407
Oberweningen,Kanton Zürich ZH,93
Oberwil (BL),Kanton Basel-Landschaft BL,2771
Oberwil bei Büren,Kanton Bern BE,391
Oberwil im Simmental,Kanton Bern BE,766
Oberwil-Lieli,Kanton Aargau AG,4074
Obfelden,Kanton Zürich ZH,10
Ochlenberg,Kanton Bern BE,985
Oekingen,Kanton Solothurn SO,2529
Oensingen,Kanton Solothurn SO,2407
Oeschenbach,Kanton Bern BE,335
Oeschgen,Kanton Aargau AG,4175
Oetwil am See,Kanton Zürich ZH,157
Oetwil an der Limmat,Kanton Zürich ZH,246
Oftringen,Kanton Aargau AG,4280
Ogens,Kanton Waadt VD,5680
Ollon,Kanton Waadt VD,5409
Olsberg,Kanton Aargau AG,4257
Olten,Kanton Solothurn SO,2581
Oltingen,Kanton Basel-Landschaft BL,2855
Onex,Kanton Genf GE,6631
Onnens (VD),Kanton Waadt VD,5565
Onsernone,Kanton Tessin TI,5136
Opfikon,Kanton Zürich ZH,66
Oppens,Kanton Waadt VD,5923
Oppligen,Kanton Bern BE,622
Orbe,Kanton Waadt VD,5757
Orges,Kanton Waadt VD,5924
Origlio,Kanton Tessin TI,5208
Ormalingen,Kanton Basel-Landschaft BL,2856
Ormont-Dessous,Kanton Waadt VD,5410
Ormont-Dessus,Kanton Waadt VD,5411
Orny,Kanton Waadt VD,5493
Oron,Kanton Waadt VD,5805
Orpund,Kanton Bern BE,744
Orselina,Kanton Tessin TI,5121
Orsières,Kanton Wallis VS,6034
Orvin,Kanton Bern BE,438
Orzens,Kanton Waadt VD,5925
Ossingen,Kanton Zürich ZH,37
Ostermundigen,Kanton Bern BE,363
Otelfingen,Kanton Zürich ZH,94
Othmarsingen,Kanton Aargau AG,4205
Ottenbach,Kanton Zürich ZH,11
Oulens-sous-Echallens,Kanton Waadt VD,5529
Pailly,Kanton Waadt VD,5530
Paradiso,Kanton Tessin TI,5210
Paudex,Kanton Waadt VD,5588
Payerne,Kanton Waadt VD,5822
Penthalaz,Kanton Waadt VD,5495
Penthaz,Kanton Waadt VD,5496
Penthéréaz,Kanton Waadt VD,5531
Perly-Certoux,Kanton Genf GE,6632
Perrefitte,Kanton Bern BE,701
Perroy,Kanton Waadt VD,5860
Personico,Kanton Tessin TI,5076
Péry-La Heutte,Kanton Bern BE,450
Petit-Val,Kanton Bern BE,716
Pfäfers,Kanton St. Gallen SG,3294
Pfäffikon,Kanton Zürich ZH,177
Pfaffnau,Kanton Luzern LU,1139
Pfeffingen,Kanton Basel-Landschaft BL,2772
Pfungen,Kanton Zürich ZH,224
Pfyn,Kanton Thurgau TG,4841
Pierrafortscha,Kanton Freiburg FR,2216
Pieterlen,Kanton Bern BE,392
Plaffeien,Kanton Freiburg FR,2299
Plan-les-Ouates,Kanton Genf GE,6633
Plasselb,Kanton Freiburg FR,2300
Plateau de Diesse,Kanton Bern BE,726
Pleigne,Kanton Jura JU,6719
Pohlern,Kanton Bern BE,936
Poliez-Pittet,Kanton Waadt VD,5533
Pollegio,Kanton Tessin TI,5077
Pompaples,Kanton Waadt VD,5497
Pomy,Kanton Waadt VD,5926
Ponte Capriasca,Kanton Tessin TI,5212
Pont-en-Ogoz,Kanton Freiburg FR,2122
Ponthaux,Kanton Freiburg FR,2217
Pont-la-Ville,Kanton Freiburg FR,2147
Pontresina,Kanton Graubünden GR,3784
Porrentruy,Kanton Jura JU,6800
Port,Kanton Bern BE,745
Port-Valais,Kanton Wallis VS,6154
Porza,Kanton Tessin TI,5214
Poschiavo,Kanton Graubünden GR,3561
Prangins,Kanton Waadt VD,5725
Prato (Leventina),Kanton Tessin TI,5078
Pratteln,Kanton Basel-Landschaft BL,2831
Pregny-Chambésy,Kanton Genf GE,6634
Premier,Kanton Waadt VD,5759
Presinge,Kanton Genf GE,6635
Préverenges,Kanton Waadt VD,5643
Prévondavaux,Kanton Freiburg FR,2038
Prévonloup,Kanton Waadt VD,5683
Prez,Kanton Freiburg FR,2237
Prilly,Kanton Waadt VD,5589
Provence,Kanton Waadt VD,5566
Puidoux,Kanton Waadt VD,5607
Pully,Kanton Waadt VD,5590
Puplinge,Kanton Genf GE,6636
Pura,Kanton Tessin TI,5216
Quarten,Kanton St. Gallen SG,3295
Quinto,Kanton Tessin TI,5079
Radelfingen,Kanton Bern BE,309
Rafz,Kanton Zürich ZH,67
Rain,Kanton Luzern LU,1037
Ramlinsburg,Kanton Basel-Landschaft BL,2832
Ramsen,Kanton Schaffhausen SH,2963
Rances,Kanton Waadt VD,5760
Randa,Kanton Wallis VS,6287
Raperswilen,Kanton Thurgau TG,4846
Rapperswil (BE),Kanton Bern BE,310
Rapperswil-Jona,Kanton St. Gallen SG,3340
Raron,Kanton Wallis VS,6199
Rebévelier,Kanton Bern BE,715
Realp,Kanton Uri UR,1212
Rebstein,Kanton St. Gallen SG,3255
Recherswil,Kanton Solothurn SO,2530
Rechthalten,Kanton Freiburg FR,2301
Reconvilier,Kanton Bern BE,703
Regensberg,Kanton Zürich ZH,95
Regensdorf,Kanton Zürich ZH,96
Rehetobel,Kanton Appenzell Ausserrhoden AR,3034
Reichenbach im Kandertal,Kanton Bern BE,567
Reichenburg,Kanton Schwyz SZ,1345
Reiden,Kanton Luzern LU,1140
Reigoldswil,Kanton Basel-Landschaft BL,2893
Reinach (AG),Kanton Aargau AG,4141
Reinach (BL),Kanton Basel-Landschaft BL,2773
Reisiswil,Kanton Bern BE,336
Reitnau,Kanton Aargau AG,4281
Remaufens,Kanton Freiburg FR,2333
Remetschwil,Kanton Aargau AG,4039
Remigen,Kanton Aargau AG,4110
Renan (BE),Kanton Bern BE,441
Renens (VD),Kanton Waadt VD,5591
Rennaz,Kanton Waadt VD,5412
Reute (AR),Kanton Appenzell Ausserrhoden AR,3035
Reutigen,Kanton Bern BE,767
Rhäzüns,Kanton Graubünden GR,3723
Rheinau,Kanton Zürich ZH,38
Rheineck,Kanton St. Gallen SG,3235
Rheinfelden,Kanton Aargau AG,4258
Rheinwald,Kanton Graubünden GR,3714
Riaz,Kanton Freiburg FR,2148
Richterswil,Kanton Zürich ZH,138
Rickenbach (BL),Kanton Basel-Landschaft BL,2857
Rickenbach (LU),Kanton Luzern LU,1097
Rickenbach (SO),Kanton Solothurn SO,2582
Rickenbach (TG),Kanton Thurgau TG,4751
Rickenbach (ZH),Kanton Zürich ZH,225
Riddes,Kanton Wallis VS,6139
Ried bei Kerzers,Kanton Freiburg FR,2276
Ried-Brig,Kanton Wallis VS,6008
Riederalp,Kanton Wallis VS,6181
Riedholz,Kanton Solothurn SO,2554
Riehen,Kanton Basel-Stadt BS,2703
Riemenstalden,Kanton Schwyz SZ,1369
Rifferswil,Kanton Zürich ZH,12
Riggisberg,Kanton Bern BE,879
Ringgenberg (BE),Kanton Bern BE,590
Riniken,Kanton Aargau AG,4111
Risch,Kanton Zug ZG,1707
Riva San Vitale,Kanton Tessin TI,5263
Rivaz,Kanton Waadt VD,5609
Riviera,Kanton Tessin TI,5287
Roche (VD),Kanton Waadt VD,5413
Rochefort,Kanton Neuenburg NE,6413
Roches (BE),Kanton Bern BE,704
Rodersdorf,Kanton Solothurn SO,2479
Roggenburg,Kanton Basel-Landschaft BL,2790
Roggliswil,Kanton Luzern LU,1142
Roggwil (BE),Kanton Bern BE,337
Roggwil (TG),Kanton Thurgau TG,4431
Rohrbach,Kanton Bern BE,338
Rohrbachgraben,Kanton Bern BE,339
Rolle,Kanton Waadt VD,5861
Romainmôtier-Envy,Kanton Waadt VD,5761
Romanel-sur-Lausanne,Kanton Waadt VD,5592
Romanel-sur-Morges,Kanton Waadt VD,5645
Romanshorn,Kanton Thurgau TG,4436
Römerswil,Kanton Luzern LU,1039
Romont (BE),Kanton Bern BE,442
Romont (FR),Kanton Freiburg FR,2096
Romoos,Kanton Luzern LU,1007
Ronco sopra Ascona,Kanton Tessin TI,5125
Rongellen,Kanton Graubünden GR,3711
Root,Kanton Luzern LU,1065
Ropraz,Kanton Waadt VD,5798
Rorbas,Kanton Zürich ZH,68
Rorschach,Kanton St. Gallen SG,3215
Rorschacherberg,Kanton St. Gallen SG,3216
Röschenz,Kanton Basel-Landschaft BL,2791
Rossa,Kanton Graubünden GR,3808
Rossemaison,Kanton Jura JU,6721
Rossenges,Kanton Waadt VD,5684
Rossinière,Kanton Waadt VD,5842
Röthenbach im Emmental,Kanton Bern BE,904
Rothenbrunnen,Kanton Graubünden GR,3637
Rothenburg,Kanton Luzern LU,1040
Rothenfluh,Kanton Basel-Landschaft BL,2858
Rothenthurm,Kanton Schwyz SZ,1370
Rothrist,Kanton Aargau AG,4282
Rottenschwil,Kanton Aargau AG,4238
Rougemont,Kanton Waadt VD,5843
Roveredo (GR),Kanton Graubünden GR,3834
Rovray,Kanton Waadt VD,5928
Rubigen,Kanton Bern BE,623
Rüderswil,Kanton Bern BE,905
Rüdlingen,Kanton Schaffhausen SH,2938
Rudolfstetten-Friedlisberg,Kanton Aargau AG,4075
Rüdtligen-Alchenflüh,Kanton Bern BE,420
Rue,Kanton Freiburg FR,2097
Rüeggisberg,Kanton Bern BE,880
Rüegsau,Kanton Bern BE,956
Rueyres,Kanton Waadt VD,5534
Rüfenach,Kanton Aargau AG,4112
Rumendingen,Kanton Bern BE,421
Rumisberg,Kanton Bern BE,987
Rümlang,Kanton Zürich ZH,97
Rümlingen,Kanton Basel-Landschaft BL,2859
Rünenberg,Kanton Basel-Landschaft BL,2860
Rupperswil,Kanton Aargau AG,4206
Rüschegg,Kanton Bern BE,853
Rüschlikon,Kanton Zürich ZH,139
Russikon,Kanton Zürich ZH,178
Russin,Kanton Genf GE,6637
Ruswil,Kanton Luzern LU,1098
Rüthi (SG),Kanton St. Gallen SG,3256
Rüti (ZH),Kanton Zürich ZH,118
Rüti bei Büren,Kanton Bern BE,393
Rüti bei Lyssach,Kanton Bern BE,422
Rütschelen,Kanton Bern BE,340
Rüttenen,Kanton Solothurn SO,2555
Saanen,Kanton Bern BE,843
Saas-Almagell,Kanton Wallis VS,6288
Saas-Balen,Kanton Wallis VS,6289
Saas-Fee,Kanton Wallis VS,6290
Saas-Grund,Kanton Wallis VS,6291
Sachseln,Kanton Obwalden OW,1406
Safenwil,Kanton Aargau AG,4283
Safiental,Kanton Graubünden GR,3672
Safnern,Kanton Bern BE,746
Sagogn,Kanton Graubünden GR,3581
Saicourt,Kanton Bern BE,706
Saignelégier,Kanton Jura JU,6757
Saillon,Kanton Wallis VS,6140
Saint-Aubin (FR),Kanton Freiburg FR,2041
Saint-Barthélemy (VD),Kanton Waadt VD,5535
Saint-Blaise,Kanton Neuenburg NE,6459
Saint-Brais,Kanton Jura JU,6758
Saint-Cergue,Kanton Waadt VD,5727
Sainte-Croix,Kanton Waadt VD,5568
Saint-George,Kanton Waadt VD,5434
Saint-Gingolph,Kanton Wallis VS,6155
Saint-Imier,Kanton Bern BE,443
Saint-Léonard,Kanton Wallis VS,6246
Saint-Livres,Kanton Waadt VD,5435
Saint-Martin (FR),Kanton Freiburg FR,2335
Saint-Martin (VS),Kanton Wallis VS,6087
Saint-Maurice,Kanton Wallis VS,6217
Saint-Oyens,Kanton Waadt VD,5436
Saint-Prex,Kanton Waadt VD,5646
Saint-Saphorin (Lavaux),Kanton Waadt VD,5610
Saint-Sulpice (VD),Kanton Waadt VD,5648
Salenstein,Kanton Thurgau TG,4851
Sâles,Kanton Freiburg FR,2152
Salgesch,Kanton Wallis VS,6113
Salmsach,Kanton Thurgau TG,4441
Salvan,Kanton Wallis VS,6218
Samedan,Kanton Graubünden GR,3786
Samnaun,Kanton Graubünden GR,3752
San Vittore,Kanton Graubünden GR,3835
Santa Maria in Calanca,Kanton Graubünden GR,3810
Sant’Antonino,Kanton Tessin TI,5017
Sargans,Kanton St. Gallen SG,3296
Sarmenstorf,Kanton Aargau AG,4076
Sarnen,Kanton Obwalden OW,1407
Satigny,Kanton Genf GE,6638
Sattel,Kanton Schwyz SZ,1371
Saubraz,Kanton Waadt VD,5437
Sauge,Kanton Bern BE,449
Saulcy,Kanton Jura JU,6722
Saules (BE),Kanton Bern BE,707
Savièse,Kanton Wallis VS,6265
Savigny,Kanton Waadt VD,5611
Savosa,Kanton Tessin TI,5221
Saxeten,Kanton Bern BE,591
Saxon,Kanton Wallis VS,6141
Schaffhausen,Kanton Schaffhausen SH,2939
Schafisheim,Kanton Aargau AG,4207
S-chanf,Kanton Graubünden GR,3788
Schangnau,Kanton Bern BE,906
Schänis,Kanton St. Gallen SG,3315
Scharans,Kanton Graubünden GR,3638
Schattdorf,Kanton Uri UR,1213
Schattenhalb,Kanton Bern BE,786
Schelten,Kanton Bern BE,708
Schenkon,Kanton Luzern LU,1099
Scheuren,Kanton Bern BE,747
Schiers,Kanton Graubünden GR,3962
Schinznach,Kanton Aargau AG,4125
Schlatt (TG),Kanton Thurgau TG,4546
Schlatt (ZH),Kanton Zürich ZH,226
Schlatt-Haslen,Kanton Appenzell Innerrhoden AI,3104
Schleinikon,Kanton Zürich ZH,98
Schleitheim,Kanton Schaffhausen SH,2952
Schlierbach,Kanton Luzern LU,1100
Schlieren,Kanton Zürich ZH,247
Schlossrued,Kanton Aargau AG,4142
Schluein,Kanton Graubünden GR,3582
Schmerikon,Kanton St. Gallen SG,3338
Schmiedrued,Kanton Aargau AG,4143
Schmitten (FR),Kanton Freiburg FR,2305
Schmitten (GR),Kanton Graubünden GR,3514
Schneisingen,Kanton Aargau AG,4318
Schnottwil,Kanton Solothurn SO,2461
Schöfflisdorf,Kanton Zürich ZH,99
Schöftland,Kanton Aargau AG,4144
Schönenbuch,Kanton Basel-Landschaft BL,2774
Schönengrund,Kanton Appenzell Ausserrhoden AR,3003
Schönenwerd,Kanton Solothurn SO,2583
Schongau,Kanton Luzern LU,1041
Schönholzerswilen,Kanton Thurgau TG,4756
Schötz,Kanton Luzern LU,1143
Schübelbach,Kanton Schwyz SZ,1346
Schupfart,Kanton Aargau AG,4259
Schüpfen,Kanton Bern BE,311
Schüpfheim,Kanton Luzern LU,1008
Schwaderloch,Kanton Aargau AG,4176
Schwadernau,Kanton Bern BE,748
Schwanden bei Brienz,Kanton Bern BE,592
Schwarzenberg,Kanton Luzern LU,1066
Schwarzenburg,Kanton Bern BE,855
Schwarzhäusern,Kanton Bern BE,341
Schwellbrunn,Kanton Appenzell Ausserrhoden AR,3004
Schwende-Rüte,Kanton Appenzell Innerrhoden AI,3112
Schwerzenbach,Kanton Zürich ZH,197
Schwyz,Kanton Schwyz SZ,1372
Scuol,Kanton Graubünden GR,3762
Seeberg,Kanton Bern BE,988
Seedorf (BE),Kanton Bern BE,312
Seedorf (UR),Kanton Uri UR,1214
Seegräben,Kanton Zürich ZH,119
Seehof,Kanton Bern BE,709
Seelisberg,Kanton Uri UR,1215
Seengen,Kanton Aargau AG,4208
Seewen,Kanton Solothurn SO,2480
Seewis im Prättigau,Kanton Graubünden GR,3972
Seftigen,Kanton Bern BE,883
Seltisberg,Kanton Basel-Landschaft BL,2833
Selzach,Kanton Solothurn SO,2556
Sembrancher,Kanton Wallis VS,6035
Sempach,Kanton Luzern LU,1102
Semsales,Kanton Freiburg FR,2336
Senarclens,Kanton Waadt VD,5499
Sennwald,Kanton St. Gallen SG,3274
Seon,Kanton Aargau AG,4209
Sergey,Kanton Waadt VD,5762
Serravalle,Kanton Tessin TI,5050
Servion,Kanton Waadt VD,5799
Seuzach,Kanton Zürich ZH,227
Sévaz,Kanton Freiburg FR,2043
Sevelen,Kanton St. Gallen SG,3275
Siblingen,Kanton Schaffhausen SH,2953
Sierre,Kanton Wallis VS,6248
Siglistorf,Kanton Aargau AG,4319
Signau,Kanton Bern BE,907
Signy-Avenex,Kanton Waadt VD,5728
Sigriswil,Kanton Bern BE,938
Silenen,Kanton Uri UR,1216
Sils im Domleschg,Kanton Graubünden GR,3640
Sils im Engadin/Segl,Kanton Graubünden GR,3789
Silvaplana,Kanton Graubünden GR,3790
Simplon,Kanton Wallis VS,6009
Sins,Kanton Aargau AG,4239
Sion,Kanton Wallis VS,6266
Sirnach,Kanton Thurgau TG,4761
Siselen,Kanton Bern BE,499
Sisikon,Kanton Uri UR,1217
Sissach,Kanton Basel-Landschaft BL,2861
Sisseln,Kanton Aargau AG,4177
Siviriez,Kanton Freiburg FR,2099
Soazza,Kanton Graubünden GR,3823
Solothurn,Kanton Solothurn SO,2601
Sommeri,Kanton Thurgau TG,4446
Sonceboz-Sombeval,Kanton Bern BE,444
Sonvilier,Kanton Bern BE,445
Soral,Kanton Genf GE,6639
Sorengo,Kanton Tessin TI,5225
Sorens,Kanton Freiburg FR,2153
Sorvilier,Kanton Bern BE,711
Soubey,Kanton Jura JU,6759
Soyhières,Kanton Jura JU,6724
Speicher,Kanton Appenzell Ausserrhoden AR,3023
Spiez,Kanton Bern BE,768
Spiringen,Kanton Uri UR,1218
Spreitenbach,Kanton Aargau AG,4040
St. Gallen,Kanton St. Gallen SG,3203
St. Margrethen,Kanton St. Gallen SG,3236
St. Moritz,Kanton Graubünden GR,3787
St. Niklaus,Kanton Wallis VS,6292
St. Silvester,Kanton Freiburg FR,2303
St. Stephan,Kanton Bern BE,793
St. Ursen,Kanton Freiburg FR,2304
Stabio,Kanton Tessin TI,5266
Stadel,Kanton Zürich ZH,100
Stäfa,Kanton Zürich ZH,158
Staffelbach,Kanton Aargau AG,4284
Stalden (VS),Kanton Wallis VS,6293
Staldenried,Kanton Wallis VS,6294
Stallikon,Kanton Zürich ZH,13
Stammheim,Kanton Zürich ZH,292
Stans,Kanton Nidwalden NW,1509
Stansstad,Kanton Nidwalden NW,1510
Starrkirch-Wil,Kanton Solothurn SO,2584
Staufen,Kanton Aargau AG,4210
Steckborn,Kanton Thurgau TG,4864
Steffisburg,Kanton Bern BE,939
Steg-Hohtenn,Kanton Wallis VS,6204
Stein (AG),Kanton Aargau AG,4260
Stein (AR),Kanton Appenzell Ausserrhoden AR,3005
Stein am Rhein,Kanton Schaffhausen SH,2964
Steinach,Kanton St. Gallen SG,3217
Steinen,Kanton Schwyz SZ,1373
Steinerberg,Kanton Schwyz SZ,1374
Steinhausen,Kanton Zug ZG,1708
Steinmaur,Kanton Zürich ZH,101
Stetten (AG),Kanton Aargau AG,4041
Stetten (SH),Kanton Schaffhausen SH,2919
Stettfurt,Kanton Thurgau TG,4606
Stettlen,Kanton Bern BE,358
Stocken-Höfen,Kanton Bern BE,770
Strengelbach,Kanton Aargau AG,4285
Studen (BE),Kanton Bern BE,749
Stüsslingen,Kanton Solothurn SO,2499
Subingen,Kanton Solothurn SO,2532
Suchy,Kanton Waadt VD,5929
Sufers,Kanton Graubünden GR,3695
Suhr,Kanton Aargau AG,4012
Sulgen,Kanton Thurgau TG,4506
Sullens,Kanton Waadt VD,5501
Sumiswald,Kanton Bern BE,957
Sumvitg,Kanton Graubünden GR,3985
Surpierre,Kanton Freiburg FR,2044
Sursee,Kanton Luzern LU,1103
Surses,Kanton Graubünden GR,3543
Suscévaz,Kanton Waadt VD,5930
Sutz-Lattrigen,Kanton Bern BE,750
Syens,Kanton Waadt VD,5688
Tafers,Kanton Freiburg FR,2306
Tägerig,Kanton Aargau AG,4077
Tägerwilen,Kanton Thurgau TG,4696
Tamins,Kanton Graubünden GR,3733
Tannay,Kanton Waadt VD,5729
Tartegnin,Kanton Waadt VD,5862
Täsch,Kanton Wallis VS,6295
Täuffelen,Kanton Bern BE,751
Tavannes,Kanton Bern BE,713
Tecknau,Kanton Basel-Landschaft BL,2862
Tegerfelden,Kanton Aargau AG,4320
Tenero-Contra,Kanton Tessin TI,5131
Tenniken,Kanton Basel-Landschaft BL,2863
Tentlingen,Kanton Freiburg FR,2307
Termen,Kanton Wallis VS,6010
Terre di Pedemonte,Kanton Tessin TI,5396
Teufen (AR),Kanton Appenzell Ausserrhoden AR,3024
Teufenthal (AG),Kanton Aargau AG,4145
Teuffenthal (BE),Kanton Bern BE,940
Tévenon,Kanton Waadt VD,5571
Thal,Kanton St. Gallen SG,3237
Thalheim (AG),Kanton Aargau AG,4117
Thalheim an der Thur,Kanton Zürich ZH,39
Thalwil,Kanton Zürich ZH,141
Thayngen,Kanton Schaffhausen SH,2920
Therwil,Kanton Basel-Landschaft BL,2775
Thierachern,Kanton Bern BE,941
Thônex,Kanton Genf GE,6640
Thörigen,Kanton Bern BE,989
Thun,Kanton Bern BE,942
Thundorf,Kanton Thurgau TG,4611
Thunstetten,Kanton Bern BE,342
Thurnen,Kanton Bern BE,889
Thürnen,Kanton Basel-Landschaft BL,2864
Thusis,Kanton Graubünden GR,3668
Titterten,Kanton Basel-Landschaft BL,2894
Tobel-Tägerschen,Kanton Thurgau TG,4776
Toffen,Kanton Bern BE,884
Tolochenaz,Kanton Waadt VD,5649
Törbel,Kanton Wallis VS,6296
Torny,Kanton Freiburg FR,2115
Torricella-Taverne,Kanton Tessin TI,5227
Trachselwald,Kanton Bern BE,958
Tramelan,Kanton Bern BE,446
Trasadingen,Kanton Schaffhausen SH,2973
Treiten,Kanton Bern BE,500
Trélex,Kanton Waadt VD,5730
Tresa,Kanton Tessin TI,5239
Trey,Kanton Waadt VD,5827
Treycovagnes,Kanton Waadt VD,5931
Treytorrens (Payerne),Kanton Waadt VD,5828
Treyvaux,Kanton Freiburg FR,2226
Triengen,Kanton Luzern LU,1104
Trient,Kanton Wallis VS,6142
Trimbach,Kanton Solothurn SO,2500
Trimmis,Kanton Graubünden GR,3945
Trin,Kanton Graubünden GR,3734
Trogen,Kanton Appenzell Ausserrhoden AR,3025
Troinex,Kanton Genf GE,6641
Troistorrents,Kanton Wallis VS,6156
Trub,Kanton Bern BE,908
Trubschachen,Kanton Bern BE,909
Trüllikon,Kanton Zürich ZH,40
Trun,Kanton Graubünden GR,3987
Truttikon,Kanton Zürich ZH,41
Tschappina,Kanton Graubünden GR,3669
Tschiertschen-Praden,Kanton Graubünden GR,3932
Tschugg,Kanton Bern BE,501
Tübach,Kanton St. Gallen SG,3218
Tuggen,Kanton Schwyz SZ,1347
Tujetsch,Kanton Graubünden GR,3986
Turbenthal,Kanton Zürich ZH,228
Turgi,Kanton Aargau AG,4042
Turtmann-Unterems,Kanton Wallis VS,6119
Twann-Tüscherz,Kanton Bern BE,756
Udligenswil,Kanton Luzern LU,1067
Ueberstorf,Kanton Freiburg FR,2308
Uebeschi,Kanton Bern BE,943
Uerkheim,Kanton Aargau AG,4286
Uesslingen-Buch,Kanton Thurgau TG,4616
Uetendorf,Kanton Bern BE,944
Uetikon am See,Kanton Zürich ZH,159
Uezwil,Kanton Aargau AG,4078
Ufhusen,Kanton Luzern LU,1145
Uitikon,Kanton Zürich ZH,248
Ulmiz,Kanton Freiburg FR,2278
Unterägeri,Kanton Zug ZG,1709
Unterbäch,Kanton Wallis VS,6201
Untereggen,Kanton St. Gallen SG,3219
Unterengstringen,Kanton Zürich ZH,249
Unterentfelden,Kanton Aargau AG,4013
Unteriberg,Kanton Schwyz SZ,1375
Unterkulm,Kanton Aargau AG,4146
Unterlangenegg,Kanton Bern BE,945
Unterlunkhofen,Kanton Aargau AG,4079
Unterramsern,Kanton Solothurn SO,2463
Unterschächen,Kanton Uri UR,1219
Unterseen,Kanton Bern BE,593
Untersiggenthal,Kanton Aargau AG,4044
Untervaz,Kanton Graubünden GR,3946
Urdorf,Kanton Zürich ZH,250
Urmein,Kanton Graubünden GR,3670
Urnäsch,Kanton Appenzell Ausserrhoden AR,3006
Ursenbach,Kanton Bern BE,344
Ursins,Kanton Waadt VD,5932
Ursy,Kanton Freiburg FR,2102
Urtenen-Schönbühl,Kanton Bern BE,551
Uster,Kanton Zürich ZH,198
Uttigen,Kanton Bern BE,885
Uttwil,Kanton Thurgau TG,4451
Utzenstorf,Kanton Bern BE,552
Uznach,Kanton St. Gallen SG,3339
Uzwil,Kanton St. Gallen SG,3408
Vacallo,Kanton Tessin TI,5268
Val Mara,Kanton Tessin TI,5240
Val Müstair,Kanton Graubünden GR,3847
Val Terbi,Kanton Jura JU,6730
Valbirse,Kanton Bern BE,717
Valbroye,Kanton Waadt VD,5831
Val de Bagnes,Kanton Wallis VS,6037
Val-de-Charmey,Kanton Freiburg FR,2163
Val-de-Ruz,Kanton Neuenburg NE,6487
Val-de-Travers,Kanton Neuenburg NE,6512
Val-d’Illiez,Kanton Wallis VS,6157
Valeyres-sous-Montagny,Kanton Waadt VD,5933
Valeyres-sous-Rances,Kanton Waadt VD,5763
Valeyres-sous-Ursins,Kanton Waadt VD,5934
Vallon,Kanton Freiburg FR,2045
Vallorbe,Kanton Waadt VD,5764
Vals,Kanton Graubünden GR,3603
Valsot,Kanton Graubünden GR,3764
Vandoeuvres,Kanton Genf GE,6642
Varen,Kanton Wallis VS,6116
Vaulion,Kanton Waadt VD,5765
Vaulruz,Kanton Freiburg FR,2155
Vaux-sur-Morges,Kanton Waadt VD,5650
Vaz/Obervaz,Kanton Graubünden GR,3506
Vechigen,Kanton Bern BE,359
Veltheim (AG),Kanton Aargau AG,4120
Vendlincourt,Kanton Jura JU,6806
Vernate,Kanton Tessin TI,5230
Vernayaz,Kanton Wallis VS,6219
Vernier,Kanton Genf GE,6643
Vérossaz,Kanton Wallis VS,6220
Versoix,Kanton Genf GE,6644
Verzasca,Kanton Tessin TI,5399
Vétroz,Kanton Wallis VS,6025
Vevey,Kanton Waadt VD,5890
Vex,Kanton Wallis VS,6089
Veyrier,Kanton Genf GE,6645
Veysonnaz,Kanton Wallis VS,6267
Veytaux,Kanton Waadt VD,5891
Vezia,Kanton Tessin TI,5231
Vich,Kanton Waadt VD,5732
Vico Morcote,Kanton Tessin TI,5233
Villarsel-sur-Marly,Kanton Freiburg FR,2230
Villars-Epeney,Kanton Waadt VD,5935
Villars-le-Comte,Kanton Waadt VD,5690
Villars-le-Terroir,Kanton Waadt VD,5537
Villars-Sainte-Croix,Kanton Waadt VD,5651
Villars-sous-Yens,Kanton Waadt VD,5652
Villars-sur-Glâne,Kanton Freiburg FR,2228
Villarzel,Kanton Waadt VD,5830
Villaz,Kanton Freiburg FR,2117
Villeneuve (VD),Kanton Waadt VD,5414
Villeret,Kanton Bern BE,448
